City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,praia da vitoria,38.7333,-27.0667,21.14,83,20,5.11,PT,1717764499
1,juneau,58.3019,-134.4197,7.0,100,75,0.0,US,1717764286
2,el gouna,27.3942,33.6782,40.05,35,0,6.97,EG,1717764501
3,sault ste. marie,46.5168,-84.3333,11.31,96,100,5.14,CA,1717764485
4,hawaiian paradise park,19.5933,-154.9731,21.73,95,40,1.54,US,1717764502
5,port-aux-francais,-49.35,70.2167,4.62,89,80,11.76,TF,1717764503
6,edinburgh of the seven seas,-37.0676,-12.3116,13.95,76,41,8.35,SH,1717764503
7,daryapur,20.9333,77.3333,37.23,28,98,5.81,IN,1717764504
8,fort bragg,35.139,-79.006,26.57,88,0,2.06,US,1717764504
9,puerto ayora,-0.7393,-90.3518,20.31,96,85,2.85,EC,1717764505
10,port alfred,-33.5906,26.891,13.99,91,90,2.24,ZA,1717764396
11,yanchep,-31.55,115.6833,16.08,88,100,2.81,AU,1717764506
12,kuta,-8.7233,115.1723,25.97,88,40,6.26,ID,1717764507
13,ketchikan,55.3422,-131.6461,6.86,90,9,2.22,US,1717764507
14,richards bay,-28.783,32.0377,20.43,56,65,8.36,ZA,1717764508
15,bela,25.9333,81.9833,42.5,12,30,4.4,IN,1717764509
16,yuxia,34.0615,108.6291,27.34,48,6,4.45,CN,1717764510
17,hasaki,35.7333,140.8333,18.22,77,100,2.77,JP,1717764510
18,tiksi,71.6872,128.8694,6.61,70,38,2.1,RU,1717764511
19,zunheboto,25.9667,94.5167,18.14,97,14,0.32,IN,1717764511
20,avarua,-21.2078,-159.775,21.03,56,20,2.57,CK,1717764512
21,malaya vishera,58.8454,32.2222,21.45,29,9,4.22,RU,1717764512
22,shangrao,28.4532,117.9686,22.19,84,100,0.58,CN,1717764513
23,college,64.8569,-147.8028,9.54,81,75,2.06,US,1717764347
24,itoman,26.1247,127.6694,25.22,85,75,4.63,JP,1717764514
25,pisco,-13.7,-76.2167,16.03,94,100,2.06,PE,1717764032
26,mesquite,32.7668,-96.5992,25.96,84,0,0.89,US,1717764198
27,invercargill,-46.4,168.35,8.9,96,80,1.79,NZ,1717764516
28,longyearbyen,78.2186,15.6401,6.91,57,0,2.57,SJ,1717764316
29,ribeira grande,38.5167,-28.7,21.22,64,20,3.6,PT,1717764517
30,ginir,7.1333,40.7,23.85,53,50,5.07,ET,1717764517
31,emerald,-23.5333,148.1667,11.86,55,0,2.43,AU,1717764518
32,hermanus,-34.4187,19.2345,15.45,59,23,3.43,ZA,1717764519
33,zhaodong,46.0833,125.9833,18.96,64,92,6.92,CN,1717764519
34,amga,60.8953,131.9608,10.35,94,100,1.75,RU,1717764520
35,dudinka,69.4058,86.1778,-1.29,96,89,8.05,RU,1717764520
36,ushuaia,-54.8,-68.3,3.79,80,40,2.06,AR,1717764308
37,bolondron,22.7633,-81.4469,25.11,80,1,1.62,CU,1717764522
38,puerto natales,-51.7236,-72.4875,-0.75,100,40,2.57,CL,1717764301
39,aginskoye,51.1,114.53,11.44,59,100,1.62,RU,1717764523
40,homer,59.6425,-151.5483,7.94,68,75,1.54,US,1717764524
41,zheshart,62.0731,49.5733,22.77,34,32,1.68,RU,1717764525
42,weno,7.4515,151.8468,27.97,94,75,3.09,FM,1717764525
43,manadhoo,5.7667,73.3833,28.59,79,48,6.8,MV,1717764526
44,bayanhongor,46.7167,100.1167,15.27,25,100,1.58,MN,1717764527
45,grytviken,-54.2811,-36.5092,-4.12,76,31,6.52,GS,1717764527
46,al mutayrifi,25.4788,49.5576,48.19,5,0,2.79,SA,1717764528
47,adamstown,-25.066,-130.1015,23.17,73,100,7.28,PN,1717764529
48,luang prabang,19.8856,102.1347,29.98,70,75,1.03,LA,1717764529
49,pacific grove,36.6177,-121.9166,12.59,90,96,1.79,US,1717764530
50,port mathurin,-19.6833,63.4167,24.17,64,51,10.06,MU,1717764531
51,krasnoturansk,54.3186,91.5639,14.57,96,98,2.24,RU,1717764531
